event_id,m_gg
1,123.43539669988327
10,124.51095778196672
17,120.70494354718957
25,116.49500189047524
38,124.22851446488953
49,126.32726796896942
50,122.49915782603635
55,124.5025153257374
58,128.71019213767454
64,128.06648156555968
65,127.27403120694746
68,124.33585359432253
75,127.06477898467084
79,126.55224179430321
81,125.12761533405238
82,121.02880704021459
87,125.14158357151473
96,122.02171710438654
102,123.39156313802646
103,127.2807698699693
106,120.99850717816827
107,125.10636566066256
110,122.95588659653423
121,124.38604001826423
124,125.07901834345635
127,121.33934776110954
132,122.31454839938226
139,122.28846607685449
144,125.9126876502379
150,122.17385203339518
152,125.00034555586028
158,129.35301837785462
162,127.64846513575765
166,126.11442494078531
168,122.9762160959623
173,124.70324439848625
176,124.45324282566973
182,130.6562783014137
184,125.24611019898947
189,128.8775794806926
195,125.70981419911844
205,125.01247030976907
213,123.52829182538187
218,126.7210392001892
220,127.34165921590846
222,125.53265359579287
224,127.51212198614034
225,121.44410625842413
228,124.85730853281666
230,138.1233187944794
237,129.7938165402481
243,126.34536022631593
244,127.46467628165543
252,130.89098474400797
254,127.91684650872459
262,125.88070161986543
265,127.50307223915894
273,124.60847442512734
274,124.19291092862085
285,125.92190029332855
286,125.06210177858884
287,131.3739630470521
288,122.90001876734287
289,127.90830507283654
290,127.33901527745532
295,126.41810009543647
300,120.62229801607992
310,125.95447815883608
312,126.91061295871603
316,127.21177539974839
319,129.69857548153166
324,124.8617307481006
327,125.09758808940954
333,119.72402975961076
334,122.4681563876203
336,123.26162961175501
338,124.155890848102
341,126.64165096795786
342,123.775222763425
345,125.86844863756579
350,126.60742791857159
352,125.46008380231085
355,125.7194849219146
356,124.81539173390495
366,125.43395414677995
373,121.23088530921547
376,133.6879327186924
380,124.5794225756826
381,120.96324363974917
387,125.21564388557621
398,120.85925664957094
402,125.38587504107421
410,124.55614935669338
412,121.37814984689483
417,125.72927839321274
420,134.92182831203561
421,125.40526436524192
422,122.92609470665475
426,125.63719555176438
429,126.30637329200546
434,125.75397508138099
436,123.27597488264111
443,121.93807494356945
447,125.84058416754515
449,127.78496952933733
450,122.87256851099788
466,130.31287555251927
467,124.5648866461867
476,124.67745409762117
477,127.51286043522038
478,119.46848480459745
480,124.2219096026766
484,132.5253062560949
486,124.09952139963865
495,127.24905678285464
497,125.5117455981679
500,127.81814650207806
505,124.85076734594388
516,123.2842467024094
519,121.9735341699968
530,126.00063976637078
533,126.65643715472811
539,126.40775237990914
540,131.20310934435918
547,124.1575003446593
553,128.10483346018185
555,125.34095250722379
557,128.7414323876243
564,127.35187747647899
570,123.04520051829435
572,125.23090505611783
575,124.76683259467202
576,123.57876517869563
582,133.48524633006878
584,126.72794604243323
585,127.03721790945353
587,127.05269331322582
592,125.43456165900815
597,126.81401639356926
607,127.60325368241236
609,132.6717932800206
611,126.44369952205916
612,126.12762304508281
613,130.86879006936786
615,128.26356606053267
616,125.40439524645376
622,124.7119068441486
627,125.39906096459823
636,123.77822007556242
642,119.66919166245933
646,123.89428544415898
648,126.11160987883687
652,128.76412025497996
662,126.487006605737
665,121.70670529676572
667,120.4764145322897
670,120.93225038479274
673,125.11148634467465
676,126.73034020283406
677,127.91863214969817
682,128.72177421094153
691,123.89182901474666
693,125.16308622580301
704,128.47734570831608
706,131.0771437787342
708,127.43362809191098
710,125.09171277749616
711,123.6794597231972
720,123.97692428991286
722,125.13487000174081
736,125.20371896130858
737,126.894471714768
738,125.06074248772201
743,123.82214230887426
744,121.57353327993744
747,124.95561645965041
749,127.43016916589251
750,122.90988996960456
756,127.80455511502203
762,120.2496491192748
764,128.01572055846975
767,127.74504188632409
769,128.79648690902425
772,122.22442727807008
773,125.01453893746975
779,124.2978541038919
781,124.60885928728003
790,124.55358355078265
793,124.08168129983024
805,131.74700712452997
814,121.12758066936762
815,128.6554424980976
826,123.45550673467658
827,122.64286382146372
832,131.65129127726624
833,126.93938489063362
836,125.86498412271843
837,125.59869933565504
839,124.29434085461828
840,127.46060017913743
841,125.44528242881417
842,123.26239039141666
845,122.22802745239595
846,129.7448597309015
866,123.13487553557
867,125.55822910691545
869,124.17245859496919
873,124.9265388484514
874,123.83058920357493
877,126.62247404950318
878,126.64896997455783
879,127.25039670139527
881,123.54263536681546
884,124.10152854138867
885,124.79277662198174
889,123.14783533496288
891,123.70422021693268
897,130.45999678592477
898,126.4765876387368
903,124.99318684705567
906,126.22166770258781
910,130.78783283386076
913,129.90673476090956
922,129.74233531135954
923,125.79028639278916
926,120.89938568811286
929,126.807708029549
939,128.37598811064993
943,125.62092237435797
945,118.83870518401349
946,126.34802944151603
951,126.64614978939456
962,128.4798386094162
965,127.75562934648416
969,127.05349897611146
970,124.90363039867175
981,124.14366014636211
988,131.11118218196034
996,127.60161891837325
999,125.8991094213787
1011,119.85728512645798
1017,124.53365614533226
1018,124.03390711027615
1021,122.65044768038395
1029,125.68318703282903
1031,127.12288902360548
1045,129.82187175889553
1046,123.03298237304485
1050,128.92051349483785
1066,126.50225448245861
1075,127.13893843636811
1078,125.80743415171507
1084,127.56465204774217
1086,125.78847427919716
1087,126.19545695270955
1091,124.55721799716652
1094,122.30824267183395
1098,126.08433847409661
1099,124.15458981474028
1101,121.84517811193402
1102,125.33460596828715
1103,121.46313888585463
1105,123.79665713681666
1106,120.86775265816247
1107,126.19757300164767
1110,124.91942223097573
1111,124.76167271347288
1117,119.94516806797328
1121,126.77167071003171
1131,127.37637696331588
1134,127.99336881073037
1135,127.09990919095726
1137,126.1864036925035
1139,123.76566991770244
1145,122.13282857343661
1146,121.30438071810234
1147,126.55281283675833
1149,131.41828374869766
1162,122.21447589225265
1169,127.01101889876301
1171,128.3890284572558
1173,125.0409447200766
1188,125.34461106082708
1190,124.89201237339788
1192,127.16669689388428
1194,131.13735122735974
1195,128.3108102450139
1205,126.89063181043112
1209,126.56610981551752
1215,127.55227445924251
1218,124.1641206406847
1220,120.80675254339542
1221,124.7945085426418
1229,126.54777594926891
1231,126.0500764693895
1240,122.49516565398851
1249,127.6613116633599
1250,124.05078717629365
1252,126.10242757354774
1255,124.51289659384727
1256,131.31832729027147
1266,125.21586944832116
1273,126.75406474901332
1276,123.29496757146057
1277,126.525550289272
1278,122.46594489041476
1279,124.94442188752765
1281,129.90537846354187
1295,128.65950500912328
1312,124.02784722776275
1315,125.56693027928266
1316,127.63930008863606
1317,124.67115572685414
1320,126.80886449505762
1323,125.76827833217774
1325,123.22744681635645
1327,124.31833396311937
1329,125.78585925491575
1330,127.23992861143249
1331,126.27032955761226
1337,123.95247747858095
1339,122.89798584263298
1345,124.90851735593277
1350,131.95378677993577
1354,124.58607354099924
1355,121.99676065264394
1361,122.73758013197121
1363,128.19667676727255
1369,123.06213074547625
1370,128.70598292959733
1377,122.49007669652852
1378,131.1837971838946
1379,131.09003658978776
1383,126.77691882354381
1386,125.26288392508027
1388,123.26783400581063
1389,127.00658896309712
1390,126.20917738963765
1397,128.16518924724005
1406,122.56371608501868
1407,131.54827329374186
1409,127.64011168933537
1412,126.99882865676996
1414,118.40272260919383
1415,125.4225727660467
1422,124.24258229225978
1425,120.22137405295868
1426,124.17977163499917
1431,124.8451622546599
1435,125.75594136864632
1437,130.09695032992005
1450,128.86931228623376
1454,126.55502866792284
1457,124.3681034032489
1464,126.06075287198385
1466,123.44768744041046
1470,121.038904950782
1472,123.80244182418673
1477,124.6489673970597
1479,125.17940947694944
1481,121.26667712001692
1482,128.10584775812694
1483,122.68064994037482
1486,122.48431319993942
1492,125.16829699023039
1496,126.12858524597449
1498,129.14435397626005
1510,126.81680973110021
1513,123.94941765621432
1515,120.67367226375329
1521,121.12066593724394
1526,125.14298413509067
1530,126.14738556863283
1531,129.0906248382005
1538,122.9415177639124
1544,124.82300755997011
1545,93.45162386235499
1546,124.08302447037306
1547,126.2473954983092
1549,134.96433951579047
1553,122.61166239384656
1554,126.14635414511683
1560,126.04588352602589
1562,126.85131367797769
1565,123.1620695180316
1568,136.22545209237254
1570,122.7049398589425
1573,128.30197850411952
1575,126.57720724999874
1576,128.89078360810473
1579,127.27354890003231
1587,126.64466178819532
1591,125.42558365554203
1593,130.49092324108256
1595,124.08452605630539
1597,123.029514788516
1604,125.02195575093714
1607,124.14869708826072
1614,125.67670633743013
1617,127.00638077044549
1618,123.92217284261716
1619,123.57844968946176
1622,123.7991377873171
1624,127.04209556951663
1639,125.90070436602727
1644,127.59630546268814
1650,126.57301636795802
1652,126.6457023493776
1657,124.93079553646035
1658,124.26242672877832
1664,124.55125862530134
1683,123.93276539468081
1684,123.27077165567056
1690,125.80554299819325
1693,127.78004770236868
1694,122.70091583360905
1697,129.57272017757717
1699,130.79976514088656
1701,126.6863939937125
1702,127.59368884803507
1709,128.57509380226722
1710,126.38468616613625
1713,129.10421783846482
1717,123.26444008320925
1721,125.98578403211862
1726,122.3272340746881
1737,125.11302948410763
1738,128.35797561638728
1750,120.3859654580936
1752,136.9972491224462
1753,133.23838237108092
1755,129.22746173947766
1757,131.44999458548367
1758,126.86046924022847
1765,128.44046839450831
1767,126.81923968252995
1768,124.75704281036319
1771,123.63172852548902
1779,128.30623156187636
1782,126.80377225581597
1784,127.681979384455
1785,125.92025752731595
1787,124.51889963469458
1794,126.76404715216576
1797,121.84794701467757
1799,125.71065653165999
1801,125.88751476270312
1811,129.41283810888166
1813,133.23137782423117
1814,125.26753956603142
1815,123.40870267251175
1826,123.43475608925282
1828,129.6010889969918
1832,126.43654984709013
1842,121.91064069306168
1847,125.09400163075416
1854,124.95018906147558
1867,127.09351006200727
1870,124.3924226165404
1871,132.4403473425515
1876,134.08665416103804
1879,125.60425576803647
1884,126.94883263414718
1886,124.71537270995559
1896,125.99390346427559
1898,125.45713009999936
1903,124.19535233588692
1910,124.06849243464086
1918,124.4466649402347
1919,124.3777652049859
1923,126.70209802216549
1926,127.25353571356494
1928,126.91800188421416
1929,122.75069818354014
1931,126.1210496283011
1938,129.58813097126767
1939,127.54137574404326
1947,125.57123832385973
1952,124.88082530670955
1953,125.39492135169489
1958,126.94830334885015
1962,129.6378342657905
1963,126.17286209266511
1964,125.60608853227356
1970,125.61859619583714
1977,128.17865472401516
1983,128.76387723548737
2007,127.44524752862375
2009,129.19552602959197
2010,120.7673109076155
2023,118.99386597825875
2029,122.95124017739806
2032,121.96112548724098
2034,127.81169734489677
2038,129.80453034621425
2044,124.28874422974499
2049,127.2264898399639
2055,126.48104409458148
2057,125.38954352826941
2061,121.23386941898326
2068,124.35284707932266
2073,126.00686564586047
2074,120.86130199950556
2081,127.0601678093028
2086,124.16567480096714
2087,129.2493383027111
2088,124.66378039855569
2090,124.9313221264471
2093,124.0390692694394
2100,125.35649286557185
2102,128.5414209649247
2104,124.45569736313193
2115,126.25053137860715
2117,124.09718462236071
2123,128.2653312146255
2126,122.2619651660188
2130,126.88783176620703
2131,127.04909658113696
2135,125.70442059416881
2136,128.11635343789473
2143,119.13289639986573
2146,133.9952803834835
2148,130.3518782501212
2152,134.16972142893707
2158,124.98027615109248
2161,124.67829961296367
2163,125.83817021128971
2166,125.3290744795667
2168,125.38416638234384
2169,122.39973369569115
2174,124.8181875919701
2176,125.27554461608966
2180,127.86940201726973
2185,123.99339786245537
2187,126.61534919705034
2190,119.01195099923446
2191,123.70241889713725
2198,126.73469091471682
2203,120.73212960983709
2206,124.01050018117144
2212,125.76018535062617
2213,126.20540271908345
2219,122.37194926620839
2222,124.65338467289828
2226,129.20562327261425
2228,129.60176795510202
2229,128.11255285955897
2232,125.69774202522724
2234,122.66296096761616
2236,125.15021827439496
2241,125.35206211511556
2244,126.61852062085794
2247,129.89482355571232
2248,124.94888030715397
2252,120.624331307631
2254,125.78709800131425
2262,124.8522015906164
2265,126.7767606816707
2275,125.28629771181033
2278,125.33636576130776
2282,124.73710578019706
2285,120.54602381930943
2286,125.24039963984333
2292,127.69148978420868
2294,121.95405749209893
2297,128.9867188315426
2298,130.5509311718613
2301,123.77690567547656
2303,122.51261189721399
2311,116.89712652448509
2312,125.49176019497153
2313,121.82505667102171
2317,126.8923038208516
2327,124.3645372622409
2330,125.88715890721615
2336,126.61459712702194
2338,125.70440513517268
2339,126.3280397841075
2346,124.49461385527076
2350,125.94602126302969
2351,128.36045847767278
2355,126.23240630191721
2367,128.80610891181172
2369,123.59810811434288
2370,123.71208630802214
2374,122.73860636418846
2375,122.24317321183243
2378,124.24458964434919
2388,128.18741523219325
2391,124.33321521236219
2393,126.99037676018885
2394,124.16801041370074
2396,127.92700110042128
2400,126.74228740374144
2404,123.4853483423411
2410,124.4749835616126
2411,125.07292881452715
2417,126.41040200518556
2421,124.79095948394205
2426,129.11614334647558
2430,118.14527990225922
2432,128.80209431176715
2433,123.73519701341631
2434,125.84358197586371
2436,124.49439347989158
2437,129.5943071733486
2440,124.0286825703335
2445,124.36375412499777
2446,123.96450490342671
2448,125.01420815502226
2463,126.56647229934222
2467,126.88057137819465
2475,125.32496694108947
2476,124.12080797375936
2478,126.7337442797176
2483,123.82080617057537
2486,127.22599221762232
2488,124.84551077799694
2490,126.38683410058243
2493,128.63122985675284
2502,127.03475061119872
2504,122.4743491522411
2508,130.93607447603074
2516,127.63568512981095
2518,123.13170435351108
2519,125.23641546220662
2520,125.25823478846134
2526,131.92615071832307
2529,123.62185778552701
2535,130.27020030222167
2538,122.59821749047936
2539,125.74107953129682
2540,120.77685772681734
2541,121.89726546337914
2549,134.3974119275642
2551,128.63529083826003
2552,126.100813381622
2560,125.56856476540952
2563,124.79320435295882
2566,123.28409334127545
2573,125.50035423740255
2575,125.95923184294641
2576,128.0508770307641
2579,124.43936148357432
2582,128.62673485000266
2593,130.6005897275536
2598,129.6639190344607
2599,126.37441508791824
2605,126.2422123762643
2607,127.231307151805
2612,125.32993568789087
2621,126.73671641827032
2624,123.73274923674863
2627,121.70596664357558
2628,131.70478000130248
2630,124.36924089703997
2638,125.10133398607547
2641,119.58295973448023
2642,127.32829400869495
2645,125.38324280784408
2646,124.00943122705722
2647,128.99200622692427
2648,123.37364826243693
2663,124.8685085025521
2666,122.80457772254447
2668,124.47216360240269
2672,126.92111292177876
2673,125.72981117410988
2676,131.66299289736764
2677,124.13241422849964
2690,123.54560749324483
2705,125.04417849430102
2712,122.96999480815076
2720,127.77929327548154
2730,124.06654939496575
2732,131.41398091226137
2733,122.69566578154455
2734,123.9914591629098
2736,125.96580720405454
2739,125.42045682930362
2742,127.5892238847087
2748,121.4937816416846
2753,124.50300778502644
2755,132.65320921652986
2757,119.4906182061023
2781,126.65005356285079
2783,126.04126254889921
2785,126.71338211129877
2792,124.30314860055086
2795,128.19975578971693
2797,126.22824006802507
2801,129.75520520029434
2808,123.93083680287464
2815,123.78319060525638
2817,128.24699457456637
2820,126.43941923882566
2822,122.6311986479774
2828,128.7437808286982
2834,128.43858327899557
2838,122.94327507798187
2843,126.58291159215804
2847,126.67563562551281
2861,123.11461677006639
2864,129.69952513366886
2868,124.14349057024836
2871,123.6521103199363
2874,128.8234528653485
2876,123.29446895139739
2878,130.75788971348908
2879,125.50872776334236
2891,127.01897007514661
2893,120.77013686208572
2895,124.42811520441356
2898,121.2389408676935
2900,123.04827732340864
2904,122.13231872338176
2905,127.25863487170707
2911,129.99828841592446
2912,119.48406228261234
2919,124.19343585602924
2924,134.15281480316293
2936,124.02848288345908
2937,127.46625834966662
2939,125.16429719247691
2946,129.16695083624083
2948,126.01491636088811
2950,127.6485629588887
2966,125.48210631626065
2974,126.91051645506315
2987,127.43407979884441
2988,129.23981271671747
2992,122.8533596062939
2994,128.6119675739231
17502,125.74594432212541
17509,123.02101447237467
17518,128.19281240886983
17521,128.46045389320142
17524,124.61411057785398
17529,124.89465157521062
17530,128.62982420969826
17539,124.76049645538649
17542,126.62754756542581
17543,128.29574074138714
17547,124.59762373941378
17552,128.2133684244914
17553,133.15631502121443
17563,125.44012721021467
17565,218.345556840429
17566,127.98734639833135
17568,123.88521744328469
17573,125.11990154813414
17587,128.6165392604866
17589,123.92827520825354
17591,124.80980872771462
17593,125.87809033181843
17604,126.34284375713777
17609,121.12504301798172
17611,129.5672111130624
17615,126.61926974012798
17617,131.73441441561127
17620,124.04487040676945
17623,120.8899749940056
17627,123.00194786769117
17636,123.45691388171493
17646,123.98336389131802
17649,123.91109567206838
17663,125.00730701277375
17665,123.8667012356486
17667,126.38701636810164
17669,126.14363909419812
17671,126.42688636037214
17672,124.20357649251243
17676,126.9197281778618
17678,127.17034079793781
17679,122.4341767723312
17683,129.82870069811338
17684,125.71509323124499
17685,126.32830247813746
17690,123.36743271101973
17692,126.44589539779992
17701,120.0957785831416
17703,128.03641272938677
17713,128.02581041536445
17717,125.51827494241563
17723,119.63844133961265
17731,125.10151015590958
17732,129.198304177452
17733,122.11908836184885
17747,130.1819260321833
17749,123.78601076037621
17751,120.67507004469384
17754,121.24396306059883
17762,126.87391040599792
17766,125.17343408540577
17770,120.85974797693775
17775,120.06844239407305
17782,127.4087332892593
17786,124.67809791482598
17791,123.23722559296775
17794,128.43472133833367
17798,125.21024755066969
17804,127.6315013654305
17805,122.70687827917273
17807,124.78405297594364
17808,128.32799268178604
17815,126.44336552777212
17818,127.1187631472599
17824,127.51407880715516
17830,126.57936254576259
17831,125.21419752166628
17832,124.65755185026832
17836,128.12519560511063
17843,130.23003524939452
17844,124.32548610166948
17846,124.78121847754996
17847,128.21978139125872
17849,127.13455809228869
17851,127.7494362245698
17862,125.68240794835882
17864,123.82964385329572
17865,126.8290764814103
17866,126.28155098820663
17876,124.3968266275211
17879,124.95766123856512
17883,126.37781846926877
17884,132.67594399262902
17889,128.23781398479753
17894,123.42645055170665
17895,127.19281196576752
17898,128.81185428871026
17899,123.95604364923932
17903,125.1482640916039
17904,123.75930285307413
17908,127.0488560922062
17910,120.1372217844182
17922,125.56491425397518
17926,125.27218250325555
17928,127.41754571215924
17930,123.28555604961943
17933,122.13969174637258
17934,122.63634027411365
17935,125.23842442641819
17937,124.87557039994648
17945,122.2852260666295
17956,122.29939371382459
17957,130.20787145803908
17959,126.11708313492177
17972,127.13161624827477
17973,131.98306829168413
17979,126.36576840358755
17983,130.83537980459266
