event_id,m_gg
17985,124.48675263490885
17993,124.29572512925638
17994,124.39361169610176
17998,124.77180382469902
18008,125.20852825620065
18027,125.56944976647921
18029,128.44275621484928
18030,123.60575992409291
18037,127.87076253398095
18043,128.06800779294386
18047,128.40416345833899
18048,123.66805812686931
18050,129.13148208964566
18063,124.59566479212798
18064,130.03698786450556
18067,127.25147314146149
18076,127.12658138628822
18083,127.02306932583262
18094,127.42169302959937
18095,124.15114189613989
18105,122.7813285888517
18111,122.50944428907309
18120,125.84013053671407
18121,119.7960936695345
18126,125.52914596099711
18127,129.29412443972254
18129,128.07770378891323
18133,128.1346203216109
18138,124.8464077370307
18141,125.18936824275258
18147,128.10254783169742
18148,129.89141401564683
18153,123.19642802377193
18154,126.7990882550245
18157,126.7046847053368
18158,120.39176361352196
18160,124.59496076871912
18161,127.72306594739392
18166,120.73104600708902
18168,122.52563880513301
18170,129.03444754005218
18171,123.6806637183298
18172,128.37684087361933
18173,129.61501975709047
18177,125.23417875207709
18184,124.13359607917148
18185,129.08964675940356
18190,129.38995383361785
18194,126.75297780787139
18197,124.29707479753044
18198,125.43827225500179
18200,128.57313448830894
18201,125.952826917188
18217,125.74636116337204
18228,121.95624438381259
18233,123.0581447926661
18245,121.7270315784557
18252,130.0704647048599
18258,121.32724973760583
18260,123.8999799996881
18261,125.9906518034423
18267,128.91494856315845
18268,125.63926052806892
18271,121.72737617655653
18274,121.74831686224772
18278,124.84783594930444
18280,126.07970807283984
18284,126.20415138644503
18289,136.61658163620496
18296,123.43208107666405
18304,125.13378289509225
18312,124.46251375655812
18313,127.28588152688789
18320,121.32321624167865
18321,122.91685076549007
18323,128.31965216116086
18341,126.31218255215325
18344,131.897541183083
18352,114.8240021550591
18354,127.27249404596384
18362,128.95222031022908
18364,123.67007188133732
18367,126.82020538165644
18370,127.3158303016894
18371,124.9444116573275
18374,125.70551069975019
18378,126.20817632519777
18386,127.82222459145659
18387,124.26755185533838
18389,123.19278944446938
18390,122.17122720522352
18397,124.44346684716234
18399,130.4801560815932
18405,123.17651131628035
18413,124.42840961360001
18416,122.34292868663798
18420,130.4456226731989
18424,121.84787596038086
18425,122.85199900957636
18436,127.51135238624938
18438,128.57232751930763
18439,123.31793647667645
18441,129.21275338056236
18449,127.954558089055
18450,126.89656788526823
18453,122.74322995582204
18456,126.54990199862225
18460,126.05512515776469
18462,125.74176040794255
18465,123.44556519675062
18469,124.7019841211361
18472,122.37611540329746
18474,126.55243053572937
18477,120.1714472231269
18479,125.96625544782263
18481,125.54974250582869
18485,129.34288906553792
18487,128.33319204699228
18488,126.80678845522704
18492,126.44056989205595
18501,124.47776802621847
18511,122.33125667402025
18514,130.50977729680184
18517,125.10074270055489
18521,121.76622063939604
18528,124.05928558347199
18529,124.58249388189539
18533,121.57342322242006
18540,128.10799398375778
18554,120.86501263434198
18556,122.76837887577257
18561,124.51482029028867
18569,130.86189654528852
18571,124.96211262514448
18572,119.22781584453287
18573,126.53325753699092
18575,124.26780249793663
18576,124.16322648327133
18579,125.54472080116071
18588,123.22032018721562
18589,128.83004933807442
18590,127.97522539299126
18595,130.1227891143898
18599,127.32307136249977
18601,123.9573017694177
18605,127.18314458792845
18606,126.74113032914379
18607,126.08020814344302
18608,130.44869442904914
18618,125.38634732805392
18620,124.49692291945269
18621,123.39014570526798
18625,123.35938935937726
18628,124.66291513341413
18631,127.14672632693778
18633,126.86728711619865
18637,127.07283230349321
18638,128.54301701397938
18640,125.02614717062723
18644,127.33593718030762
18652,125.4371804165917
18654,124.53422496894676
18655,126.73961550323457
18657,127.92622844070056
18664,124.91295300362245
18667,124.79513113574615
18668,122.67234614225201
18676,125.29120588420659
18681,122.87172603577801
18687,127.69793463108876
18691,132.70168896990563
18693,125.27967418425425
18705,126.56345771548365
18707,126.82651890487864
18708,126.73885955644775
18709,125.9079761283427
18711,127.99734349035121
18715,124.96467302559513
18716,126.89774456158509
18718,125.96523621825816
18726,123.36911984926522
18727,126.29827483864689
18729,123.18638103389908
18731,123.58100976647329
18735,118.99791802832135
18749,125.66967882094724
18751,122.51205435462447
18756,126.38227572110299
18760,120.40712970872951
18761,127.27315221851785
18765,123.03620446137917
18766,126.5227709164841
18771,122.51416710433031
18775,123.80533230343714
18778,126.37955760010753
18781,125.3031475776415
18789,124.95787540730234
18790,127.85250719475164
18813,124.8449095390115
18814,122.5217410816809
18817,126.57345566564976
18819,123.66478888464076
18820,125.95427165661681
18824,128.3546095171477
18826,129.83124706748123
18830,124.7947971956419
18834,126.8790321987259
18835,126.38298768980113
18838,125.79845867069835
18846,120.68070489192904
18851,125.49802545622468
18857,119.7372251875125
18863,123.23788051186126
18865,122.52832021164468
18867,127.11314922008678
18869,120.69883300036443
18870,129.43641749808353
18871,130.18376355831433
18873,125.8707955852701
18874,120.23073642575073
18878,126.06870200762026
18881,126.11054423091977
18885,126.75496935326895
18887,128.38289305817273
18891,129.6994580173322
18894,118.42676364956033
18897,129.13669292056935
18899,125.10259535444601
18902,125.58819693388467
18903,124.19520094036676
18904,127.55450662356748
18907,125.32350664724196
18914,126.56795087063676
18916,122.67139784313645
18920,126.61546025177014
18921,120.31055173496449
18924,127.90763585441343
18925,125.05849318983348
18928,128.11096329317343
18930,125.5890471296043
18932,129.27589958017398
18939,123.87351787148695
18944,125.34649943982652
18947,122.21686450049708
18952,123.39053827281933
18958,127.6881738590606
18961,122.6371451058096
18969,127.85901401907515
18970,122.7300458631855
18973,129.70899191373667
18975,122.95739428740706
18981,126.95808682527057
18982,124.88579289433154
18986,127.51216061865021
18993,125.86668675800803
18994,124.86267710673283
18997,119.81151931615994
18999,119.90435130737731
19000,124.36433640563267
20510,127.68100255402146
20518,125.53713588892137
20523,126.06252125546408
20527,126.71316556670831
20528,119.5793600629971
20531,119.65091457912801
20533,125.03756199352796
20540,126.08651652094105
20543,130.22388110662024
20544,126.64586143874142
20553,121.94893705663087
20554,122.03048493399587
20559,122.99189581563247
20565,124.5607209657397
20570,123.54693778895144
20571,123.96734318788695
20576,123.2129355632487
20582,132.02580697395322
20593,124.41383103894282
20599,125.13847598459276
20600,125.45346548841412
20601,124.77918245169305
20607,131.48512707931977
20609,128.76378178005328
20611,123.28984266671398
20616,127.85207239034348
20618,131.36725678042646
20621,125.85872690357753
20622,122.26530707423645
20623,127.88201234640832
20626,128.3213711756488
20629,122.6252010866347
20632,128.96280590905158
20633,127.38826349609486
20637,124.92562304021196
20644,125.48811393190391
20645,126.72546557572501
20650,123.09763917731303
20652,125.72197474326111
20659,129.21788940613683
20664,127.09884203275355
20668,127.21914733095849
20670,125.66757026600607
20673,125.57277654538603
20675,120.99794892711957
20677,122.05292729709896
20680,126.74747671644522
20682,123.86650674927839
20685,125.6445282387963
20686,125.45580883899099
20688,118.72275546592516
20691,131.4585051259355
20703,122.17488492399558
20711,123.49281615993414
20713,129.13188569722826
20715,125.63119807098715
20717,126.33240760001816
20726,123.10887104907653
20727,127.7751833107487
20731,125.66160110166572
20733,124.35801199830415
20737,122.20090098810218
20750,124.33407865343248
20753,126.0178700020275
20760,128.9081234033155
20761,122.64989896852651
20765,127.21433213879641
20767,129.02429788242816
20769,125.42770044856731
20772,120.55618328890156
20774,127.11981876697114
20778,123.90432139714672
20786,130.0879686587231
20805,126.47912256364994
20811,122.65627548469381
20813,122.74561040243778
20818,123.49158584972231
20822,126.39317808091775
20831,123.47661208505977
20837,122.28079316102595
20853,114.32913633844638
20859,128.62881458889137
20862,132.5296760187927
20863,125.48291061613207
20865,123.97140173831458
20867,123.95503978322085
20868,124.41061503515613
20870,123.50186281513975
20873,130.16986981409727
20886,123.1676222508719
20889,130.96415771596074
20897,125.58022068186473
20899,124.1441292715173
20905,122.53359337706394
20912,124.61843370406568
20918,129.60786003183307
20925,123.88232943991876
20927,127.3092423473698
20929,124.00511534252762
20939,128.3796848014153
20942,125.22203025044395
20944,125.87796609392936
20945,122.29192186780706
20953,128.998307988671
20954,122.99146046571401
20957,123.80538079183502
20973,128.57052211198547
20976,129.23659182999506
20985,129.01720375225523
20988,124.62057748662765
20990,124.414758758175
20992,129.43883890563117
21000,126.85818287269596
21001,123.18752000203663
21019,124.08577735631202
21021,128.06580465228032
21027,127.47300360259007
21029,213.86536960437724
21031,123.59941148506542
21035,125.74140905282749
21037,120.49997437276706
21038,121.57463674454505
21041,123.24581569635647
21047,126.82931937347334
21053,122.10733277509152
21061,125.08241216397684
21062,124.74462620138145
21072,125.93308613245112
21080,124.23513729211903
21083,122.85481976960226
21090,126.65433147647317
21093,123.92625573346577
21094,125.76071955204485
21096,125.22771518593854
21097,123.75872614801894
21099,127.99660229136038
21108,127.84187004951279
21112,126.38530649909166
21113,124.77003429924396
21114,127.8523547481838
21127,124.93389237402705
21130,128.54155965122422
21132,126.39749794540667
21140,126.37211464904095
21143,123.23959618248416
21146,128.27143222914168
21147,126.0322389755593
21151,120.9707508702616
21156,125.01235521224656
21164,128.59651179059404
21166,129.13242499693672
21167,126.66978120039315
21169,123.24847547250796
21174,126.6937051372913
21177,124.04243438804409
21180,119.84661887399079
21181,127.48031840167846
21185,125.50234967521591
21193,124.58062629444242
21200,125.9135788657601
21201,124.77591808690894
21205,123.56699871455507
21210,124.78027457327018
21217,127.53082387822818
21221,128.93538207106616
21225,125.99624752615162
21228,133.05142147412795
21235,126.54538021686903
21240,128.20537879046336
21246,125.48624726317287
21248,123.25221361356262
21250,126.42757194064431
21251,126.47179727167183
21253,124.79126032240957
21264,125.12463801158967
21265,128.82295445982217
21271,122.79464450886682
21273,128.25621220058898
21289,121.25400794611656
21290,119.84570152964389
21293,125.45587787066557
21294,124.82259963446178
21300,127.92064029320966
21301,121.5690593271581
21307,126.42063753357836
21314,121.74106814750236
21318,126.09149379473621
21324,128.2121687698133
21329,123.93058915486652
21332,128.86800177384012
21334,125.53272444455415
21335,128.28652497018345
21338,126.0103327370107
21348,128.77898959024026
21350,126.80931264267447
21351,126.28582333017162
21356,125.3174346530397
21365,128.78349037491625
21369,126.95910112407846
21370,122.48251977168012
21375,121.82925751765562
21376,123.41326973415781
21379,128.28016502037897
21381,125.9907851801279
21388,122.93472467316204
21395,123.3886301655909
21398,124.80657878613697
21405,128.41306795829138
21406,123.23837171937544
21412,126.41861213430894
21418,124.94283895692439
21419,125.07373613311934
21421,125.4938067471467
21422,122.9883404756707
21433,132.61519874198814
21434,133.23000807117248
21441,125.29773524811216
21450,124.30022882727323
21452,121.56503890656494
21456,125.17722822884208
21462,122.7154587787857
21467,122.08990024467188
21468,127.68186988475081
21469,124.80585482990907
21472,122.30715518792212
21480,124.42513485550538
21481,128.70720675609417
21483,124.33297545207641
21484,123.71603659014224
21490,124.3274208291877
21496,125.48779955199535
22004,126.13081133898858
22005,124.19655709294187
22012,127.06201979722024
22022,120.79601308709034
22031,125.15916090940318
22033,125.83999318891912
22036,122.54396941700709
22042,126.99109571526793
22048,125.13993589639864
22049,130.01258338941017
22054,124.35114604489905
22061,123.94743905121095
22065,129.44476105121026
22066,134.31662627350642
22068,125.95260942142868
22069,127.18628134529207
22071,123.87817406586883
22072,126.80984842085138
22075,125.2595507632739
22080,125.34592939274579
22081,129.38003520424542
22092,121.93817546115793
22093,132.67255253196626
22099,120.90613835726742
22100,120.25437634539935
22107,125.82503916239571
22109,127.09408163119252
22126,124.26324025841686
22128,191.5534591237336
22133,132.21519340513814
22134,124.70614845275807
22137,127.0537566149956
22146,124.69432602780624
22156,125.22160133919104
22159,126.46788290552607
22165,123.15274828115743
22177,124.9758712416748
22179,120.34116038654928
22183,126.58780185721429
22184,122.34885695637213
22186,123.96740711762581
22189,129.03880617254117
22192,123.92606897320825
22193,127.9992600051829
22197,125.96824341289862
22199,124.73309120082463
22205,122.75720240931221
22207,127.52414521114622
22223,121.61838711031429
22230,126.40131219960084
22231,132.54338003530796
22233,125.6730233496504
22246,121.24192127250328
22249,124.21619865981367
22252,125.56371231410141
22254,126.61874842864539
22257,128.3632546107591
22266,126.83806125167524
22274,124.86640320839447
22275,126.07928737119445
22276,122.91253540612588
22279,123.24169024909418
22282,122.54638076882779
22294,116.40500703706496
22302,127.96084398668809
22303,125.55385463050234
22310,129.32234671249248
22312,123.38804248337368
22313,124.31957338691494
22316,133.7376116820013
22322,121.07102578907518
22327,125.70399384228476
22341,124.60424438985399
22342,124.73113553456604
22350,128.1622845966906
22355,123.9238137086441
22360,127.00341500054276
22361,128.09202409964738
22362,123.50046797351503
22367,123.73752043286991
22372,124.89925095087708
22383,122.22048209400799
22390,125.19631064993166
22395,126.95014160051672
22398,129.26992574536925
22408,130.15326297503347
22410,130.28683875427043
22412,127.53228423524159
22416,126.9966227739777
22419,126.41412355717358
22420,121.17530068265422
22424,127.25538072983232
22425,123.03005593620341
22431,125.84503216822077
22433,128.21802340425947
22437,126.30527062040125
22439,132.366787392743
22444,123.18008703200736
22445,127.24161122246383
22447,119.89409717952435
22449,124.49094260042149
22458,124.45497976243081
22460,122.43056919181868
22461,121.39422211309085
22468,124.23749231849652
22473,125.65916199595415
22475,124.39819726654872
22477,124.79302596444516
22478,128.29982237291154
22480,122.07045481968981
22481,119.8438799530079
22492,132.70936787216053
22493,119.89029757347532
22496,129.09639862116848
22501,130.0777897403727
22503,127.95898371387187
22505,124.29971010690451
22507,126.72214919848611
22510,124.4972637862893
22514,125.93570030799143
22518,127.4350919322566
22519,126.33266132696289
22521,122.43276417356842
22522,132.73090342342203
22527,123.50946020710771
22531,125.51486008783853
22532,125.61817367755924
22533,119.93921589973759
22536,123.82579807917885
22540,125.80038077571957
22544,131.40667114523387
22547,127.41036595547088
22549,122.2099993335922
22550,129.58005740559244
22557,127.1939377497561
22559,125.24447027131376
22563,124.55299644724336
22564,122.33497575192617
22566,127.30751801332777
22568,119.41313555755991
22572,128.88562908150922
22575,132.4991399391554
22576,124.75068863305903
22582,127.68879431125457
22588,125.23576029000603
22590,125.44268277917834
22592,125.05416662554934
22596,121.70577151584997
22599,123.93648498742076
22600,121.64579267442639
22601,125.68811295994247
22606,128.35569754941346
22608,127.01827528819658
22611,122.08042960529332
22613,125.59737104703947
22614,123.53696472106516
22624,124.89988291760379
22630,125.2336138936017
22634,123.31191098684293
22641,125.6883826718157
22643,128.16232075273646
22649,127.11938180687156
22650,125.47373397147753
22658,123.17685761704378
22659,127.32881372521646
22660,120.53663264331655
22661,130.2643635390237
22674,126.23100442542616
22685,119.04794886912707
22691,125.2818151662601
22695,119.98841717161885
22696,122.55883038297706
22699,128.80826225912364
22701,126.58100164299414
22703,120.66914305573212
22713,123.82107578724747
22726,123.06331470297317
22727,126.62995912477881
22731,125.02737715714215
22737,120.25062319302464
22740,123.23161755920717
22741,129.81696157511396
22748,121.76535560955011
22755,124.36950043531162
22762,129.1596566429498
22768,129.90519806021038
22769,124.72943390558284
22773,123.81450965286035
22774,119.36741331507359
22777,134.4016160406464
22780,124.50249952233862
22786,121.45088181651617
22793,124.50515755312428
22794,129.72430349792165
22795,123.09673502072516
22797,125.50896020390162
22799,125.75324266676844
22806,123.08655520146259
22807,128.93754863944812
22808,126.83093412279378
22809,130.13997336573664
22810,129.61689811360975
22811,126.9262259129254
22812,123.88993814745217
22813,122.31856409055807
22814,116.30012521766234
22816,122.38309811019195
22817,122.51358160591596
22829,129.29671890323692
22834,128.6690673120297
22835,122.63802325182895
22836,127.23640601643477
22839,124.47143308710132
22844,128.1388059516425
22849,129.91284724105384
22856,121.21389465265672
22857,120.46429319660666
22858,127.50220450109082
22863,126.48427764427541
22864,126.03089197817555
22870,123.48757377839647
22871,121.52769997638313
22872,123.26345428996747
22877,124.47685161496457
22880,122.96442156961655
22881,125.77574218602166
22882,121.03204308556319
22885,125.24817966923337
22890,126.0107832901713
22891,127.41775298934589
22892,125.28362507832503
22901,126.20612458835099
22906,123.63943465705933
22909,121.37100508944793
22912,124.56842362273362
22913,124.8140362181042
22919,126.48328197831599
22931,122.98971988973382
22933,120.77092202611169
22934,131.1824834754387
22939,125.40238143384389
22941,125.92164985350124
22942,126.97866572932156
22948,125.99566882611305
22955,124.513684270816
22958,129.72748473693295
22962,127.12436723698183
22976,122.26614441753313
22978,125.08442752069877
22980,124.55260374524642
22982,126.16973359898667
22988,118.93408710189046
22997,127.23382241948966
22999,129.22348850613997
23002,126.9102195933593
23006,127.53220877327999
23007,125.31435249854358
23008,127.8965441069187
23010,125.62789185932306
23021,126.7090725855263
23023,124.99875618696592
23026,127.40224150597722
23028,128.61181812195426
23029,124.45574324619224
23031,127.69384151130971
23039,127.3618165277074
23042,122.53483500920534
23046,127.8101410018291
23048,131.19059930088733
23050,123.88704584685983
23060,129.96507729485535
23061,127.40785903224017
23065,128.56504396586539
23069,127.98843542212025
23073,126.68956032503289
23076,125.19631090720219
23078,124.89703154805247
23079,123.38023430978046
23081,122.64619354971362
23095,122.54345104967855
23096,127.02252976750773
23105,124.04044792283491
23106,127.52329011246873
23113,127.232215186469
23119,129.12496993821654
23126,128.1084089840156
23127,129.29989404486534
23130,130.808432703659
23131,126.90373112570121
23133,129.24583774041716
23135,123.69681012133245
23137,122.67489942336972
23139,126.38922070173163
23142,121.6374738357175
23143,123.1396963066233
23146,124.48141252063816
23149,124.42225201309088
23150,126.31856168189317
23152,126.37473591568036
23154,126.7642175352693
23161,124.66946755473973
23163,131.81002656398576
23171,128.0448092253112
23176,128.33672671959653
23177,123.91303425122285
23180,124.89779567439494
23183,128.91235100065427
23184,126.8716605305211
23185,122.4034369511252
23187,126.19283088998974
23189,126.21807931597364
23190,126.39187095459891
23191,123.70011585299676
23192,126.82812336990021
23195,127.89394120076824
23196,129.71079046280437
23197,126.147436055251
23205,125.89575032284851
23206,128.07562527077687
23216,125.94679620724732
23221,125.64509310288348
