event_id,object,index,iso_dr,iso,conversionType,obj_pt
118,jet,6,0.15,0.5079712007206444,,22.6464
119,photon,0,0.15,0.0,0.0,209.984
119,jet,0,0.15,0.5024547883803121,,116.01
119,jet,1,0.15,0.9124649172917391,,64.4192
119,jet,2,0.15,0.2211175549704689,,28.106
119,jet,3,0.15,0.21548033553167573,,21.9711
120,photon,0,0.15,0.013302892401041344,0.0,97.566
120,jet,0,0.15,1.13102503694476,,163.758
120,jet,1,0.15,0.6496495354448948,,80.3134
120,jet,2,0.15,0.44846310531069694,,43.3992
120,jet,3,0.15,0.4631104547748463,,24.1746
120,jet,4,0.15,0.8108568518510788,,23.9563
121,photon,0,0.15,0.039070716682526166,0.0,159.736
121,photon,1,0.15,0.02382501807664498,0.0,67.4904
121,jet,0,0.15,0.38793848941920855,,160.574
121,jet,1,0.15,0.1327868834498324,,36.5096
121,jet,2,0.15,0.07946507569300702,,24.639
124,photon,0,0.15,0.04598657209298935,0.0,137.177
124,photon,1,0.15,0.031578487837277396,0.0,32.0693
124,jet,0,0.15,0.49537462248398006,,165.887
124,jet,1,0.15,0.6152476960023582,,23.0686
125,photon,0,0.15,0.039522446920437576,0.0,99.7041
125,jet,0,0.15,0.2956024531277378,,71.3375
125,jet,1,0.15,0.06414080734299984,,33.0764
125,jet,2,0.15,0.5565496426836883,,28.826
125,jet,3,0.15,0.21193859686277833,,28.3308
125,jet,4,0.15,0.04974256539859196,,25.4822
125,jet,5,0.15,1.1052664247899597,,24.9714
125,jet,6,0.15,0.16526896198247595,,24.5834
125,jet,7,0.15,0.19248211841169055,,24.0331
125,jet,8,0.15,0.18673647068552815,,21.7657
126,jet,0,0.15,0.6050627055734934,,132.556
126,jet,1,0.15,0.19358501829885533,,30.8216
126,jet,2,0.15,0.8476770014273287,,23.6806
127,photon,0,0.15,0.0781729493674267,0.0,89.8552
127,photon,1,0.15,0.08848436053405771,0.0,37.6963
127,jet,0,0.15,0.6035780433843455,,76.387
127,jet,1,0.15,0.7256337305865557,,51.4785
127,jet,2,0.15,0.16907035464248826,,34.852
127,jet,3,0.15,0.5978446665828003,,31.0017
127,jet,4,0.15,0.19869195594476194,,21.8907
128,photon,0,0.15,0.015400025312336148,0.0,110.618
128,jet,0,0.15,0.5573144390310051,,61.9446
128,jet,1,0.15,0.12821442489835408,,51.5761
128,jet,2,0.15,0.28462322089720093,,27.3874
130,photon,0,0.15,0.03783689951327374,0.0,148.338
130,jet,0,0.15,0.7511977751064567,,147.243
130,jet,1,0.15,0.416984236606295,,115.838
130,jet,2,0.15,0.7034015877768189,,51.1029
130,jet,3,0.15,0.7135951635979231,,47.1094
130,jet,4,0.15,0.5673791491070185,,36.6133
130,jet,5,0.15,0.24064435396849865,,33.0843
130,jet,6,0.15,0.22408850491489438,,32.5948
130,jet,7,0.15,0.1856937662512544,,31.1899
130,jet,8,0.15,0.7054760299563276,,30.1105
130,jet,9,0.15,0.2332549166449596,,24.5696
130,jet,10,0.15,0.04150821402369174,,23.3077
130,jet,11,0.15,0.18726422225989273,,21.8267
131,photon,0,0.15,0.108827805366861,0.0,36.1254
131,jet,0,0.15,0.8824278795357918,,118.309
131,jet,1,0.15,0.34687390531684936,,93.6344
131,jet,2,0.15,0.04691097698981517,,79.53
131,jet,3,0.15,0.4092533586558463,,49.1789
131,jet,4,0.15,0.5279230358144485,,45.2834
131,jet,5,0.15,0.3170280250475781,,32.578
131,jet,6,0.15,0.7350315619199317,,32.2699
131,jet,7,0.15,0.09786522615677488,,28.4714
131,jet,8,0.15,0.15507508715473317,,28.3404
131,jet,9,0.15,0.13798667791081706,,26.9177
131,jet,10,0.15,0.17593327258158278,,25.4588
131,jet,11,0.15,0.09204319479413431,,24.1881
131,jet,12,0.15,0.41165762547411133,,22.674
131,jet,13,0.15,0.13587886518791487,,21.1665
131,jet,14,0.15,0.3686245026036252,,20.6827
131,jet,15,0.15,0.18678814476551958,,20.2341
131,jet,16,0.15,0.3475023228313202,,20.1263
132,photon,0,0.15,0.017843822204816916,0.0,127.675
132,photon,1,0.15,0.032855995191038254,0.0,53.4003
132,jet,0,0.15,0.7526604051392547,,78.8519
132,jet,1,0.15,0.3709792985444125,,75.8594
132,jet,2,0.15,0.33280612860178915,,50.5825
132,jet,3,0.15,0.802000136697755,,48.2817
132,jet,4,0.15,0.5573815450712407,,37.5206
132,jet,5,0.15,0.1877029823455033,,31.5557
132,jet,6,0.15,0.37765882880156887,,26.1083
132,jet,7,0.15,0.4431335128595402,,25.623
132,jet,8,0.15,0.3925435184384815,,24.2943
132,jet,9,0.15,0.4316451978156505,,23.9339
132,jet,10,0.15,0.407017407585343,,22.2719
132,jet,11,0.15,0.044746641237950475,,21.1834
132,jet,12,0.15,0.23538357205382995,,20.7914
134,photon,0,0.15,0.022822706228710576,0.0,42.8323
134,jet,0,0.15,0.9645921588404499,,107.076
134,jet,1,0.15,0.48168097963435347,,50.6883
134,jet,2,0.15,0.6356274738698381,,44.2879
134,jet,3,0.15,0.14573672779651228,,26.6591
135,photon,0,0.15,0.009054128314328891,0.0,101.906
135,jet,0,0.15,0.4831643610866449,,115.806
135,jet,1,0.15,0.5457912869208379,,104.785
135,jet,2,0.15,0.6221470779109882,,99.5418
135,jet,3,0.15,0.5875316000941239,,79.4697
135,jet,4,0.15,0.04088926938559901,,54.899
135,jet,5,0.15,0.42024715822306546,,49.7576
135,jet,6,0.15,0.30988953840219724,,45.1107
135,jet,7,0.15,0.1515101014697183,,35.1632
135,jet,8,0.15,0.07166544631173452,,34.0065
135,jet,9,0.15,0.7187330765966645,,24.9802
135,jet,10,0.15,0.15366136857276252,,24.6315
135,jet,11,0.15,0.38366292804303403,,23.8323
135,jet,12,0.15,0.04855957822003095,,22.2296
135,jet,13,0.15,0.050980337958612044,,21.7068
135,jet,14,0.15,0.4554403466862386,,21.3911
135,jet,15,0.15,0.21926580438038826,,20.4959
135,jet,16,0.15,0.27694072771406636,,20.1865
138,photon,0,0.15,0.04089737671750852,0.0,101.819
138,jet,0,0.15,0.0870047219604147,,106.1
138,jet,1,0.15,0.3536802023541874,,91.7599
138,jet,2,0.15,0.19597722445187854,,38.3218
138,jet,3,0.15,0.06897791136460739,,33.4697
138,jet,4,0.15,0.1548300455037355,,30.6788
138,jet,5,0.15,0.11659877780037407,,29.9951
138,jet,6,0.15,0.11301802125584023,,29.2155
138,jet,7,0.15,0.24701974890092473,,29.0244
138,jet,8,0.15,0.07335554993528423,,26.8868
138,jet,9,0.15,0.0555304520868713,,26.7338
138,jet,10,0.15,0.5321649552395997,,24.3072
138,jet,11,0.15,0.1524276901402438,,23.4235
138,jet,12,0.15,0.0,,22.6835
138,jet,13,0.15,0.7551668015384475,,21.9962
138,jet,14,0.15,0.18551943129714538,,21.6352
139,photon,0,0.15,0.011069689927397916,0.0,173.411
139,photon,1,0.15,0.06060560473313368,0.0,57.3658
139,jet,0,0.15,0.6051112981256445,,226.958
139,jet,1,0.15,0.13545433108807758,,48.7695
139,jet,2,0.15,0.3931755638692039,,22.2392
139,jet,3,0.15,0.33650554092214235,,21.0705
140,jet,0,0.15,0.5729459710600527,,216.31
140,jet,1,0.15,0.623770559146878,,83.9833
140,jet,2,0.15,0.5911858932447629,,45.8844
140,jet,3,0.15,0.08141690874486626,,37.9354
140,jet,4,0.15,0.39904183179216196,,21.5745
140,jet,5,0.15,0.43217633823943,,21.334
141,photon,0,0.15,0.0,0.0,164.865
141,jet,0,0.15,0.7176378762385492,,160.47
141,jet,1,0.15,0.5809936076849149,,87.7147
141,jet,2,0.15,0.6920885201516745,,86.1318
141,jet,3,0.15,0.3043253728495564,,28.3023
141,jet,4,0.15,0.10930413075563493,,27.4405
141,jet,5,0.15,0.09677905322075704,,26.3525
141,jet,6,0.15,0.2870489890808987,,23.8298
141,jet,7,0.15,0.0,,21.9407
141,jet,8,0.15,0.1393212837283447,,21.3285
141,jet,9,0.15,0.05658823026381426,,21.0489
141,jet,10,0.15,0.8790380868458413,,20.427
142,photon,0,0.15,0.02814166974669291,0.0,116.341
142,jet,0,0.15,1.0924663849881946,,80.47
142,jet,1,0.15,0.4311841868043082,,59.9044
142,jet,2,0.15,0.19180623430832652,,38.7148
142,jet,3,0.15,0.30811346205417006,,37.29
142,jet,4,0.15,0.03728437760348381,,30.1279
142,jet,5,0.15,0.10662693921492851,,28.9808
142,jet,6,0.15,0.2624703127738029,,26.8213
142,jet,7,0.15,0.20035949295862707,,25.5916
142,jet,8,0.15,0.5071552175058698,,25.4269
142,jet,9,0.15,0.20995282811795363,,25.0573
142,jet,10,0.15,0.4379479927889161,,23.7967
142,jet,11,0.15,0.04226562212659531,,21.7512
142,jet,12,0.15,0.21029558160930387,,21.1955
142,jet,13,0.15,0.07180101947302459,,20.1869
143,jet,0,0.15,1.9469964974777059,,167.308
143,jet,1,0.15,0.04144854586810402,,82.1693
143,jet,2,0.15,0.5466216130901357,,71.2781
143,jet,3,0.15,0.6534982829046175,,20.9074
143,jet,4,0.15,0.13371408343263416,,20.0569
144,photon,0,0.15,0.01587481909783325,0.0,147.179
144,photon,1,0.15,0.08375336697909155,0.0,86.6875
144,jet,0,0.15,0.7141698600451467,,27.6875
144,jet,1,0.15,0.7665609813832379,,21.5451
144,jet,2,0.15,0.22704745349105623,,21.2271
145,photon,0,0.15,0.03503345204039933,0.0,85.645
145,jet,0,0.15,0.40395271928532855,,97.7904
145,jet,1,0.15,0.1739470792486874,,76.2612
145,jet,2,0.15,0.6852990629890379,,51.5042
145,jet,3,0.15,0.2755172214388342,,22.4807
145,jet,4,0.15,0.07234738231070749,,20.6136
145,jet,5,0.15,0.10489401815161421,,20.5271
146,jet,0,0.15,0.6700733922362421,,101.523
146,jet,1,0.15,0.6211553728424402,,98.1259
146,jet,2,0.15,0.7118847393948049,,54.6171
146,jet,3,0.15,0.7016388390752105,,53.8674
146,jet,4,0.15,0.7604519635936319,,49.1013
147,photon,0,0.15,0.029838024383053257,0.0,115.326
147,jet,0,0.15,0.4311560149782461,,158.363
147,jet,1,0.15,0.7873199720449986,,133.071
147,jet,2,0.15,0.6792676981581416,,94.5621
147,jet,3,0.15,0.4794838246281451,,55.4114
147,jet,4,0.15,0.17118622958149043,,31.3135
147,jet,5,0.15,1.1314413267797272,,30.721
147,jet,6,0.15,0.5899895836777885,,30.241
147,jet,7,0.15,0.17804518626598137,,28.8539
147,jet,8,0.15,0.0,,27.7262
147,jet,9,0.15,0.4000324200371645,,25.293
147,jet,10,0.15,0.7317692478437341,,25.2288
147,jet,11,0.15,0.2614560169427427,,23.7978
147,jet,12,0.15,0.318034008954368,,22.6705
147,jet,13,0.15,0.1789832795151944,,22.607
147,jet,14,0.15,0.18376877378012146,,20.9734
147,jet,15,0.15,0.10960965413663301,,20.9071
147,jet,16,0.15,0.3570403213835966,,20.8847
147,jet,17,0.15,0.20408634678857404,,20.6933
147,jet,18,0.15,0.5535743949591867,,20.2507
147,jet,19,0.15,0.11524939323393926,,20.189
147,jet,20,0.15,0.40460966691310174,,20.0188
148,photon,0,0.15,0.015680325557032918,0.0,173.733
148,jet,0,0.15,1.1933260036125053,,140.069
148,jet,1,0.15,0.48552258319149455,,121.617
148,jet,2,0.15,0.5819722125392162,,50.2025
148,jet,3,0.15,0.39966779245188644,,37.9883
148,jet,4,0.15,0.2168601688870169,,29.4398
148,jet,5,0.15,0.32107940425817716,,23.8224
148,jet,6,0.15,0.1634242288021306,,23.5802
149,photon,0,0.15,0.04665727018900344,0.0,111.744
149,jet,0,0.15,0.48357483989440264,,283.719
149,jet,1,0.15,0.11589914374479048,,197.955
149,jet,2,0.15,0.43606960124349325,,67.4873
149,jet,3,0.15,0.2582244451881445,,38.2472
149,jet,4,0.15,0.29516141937517426,,24.7461
150,photon,0,0.15,0.04082034686679978,0.0,78.4278
150,photon,1,0.15,0.0,0.0,51.1326
150,jet,0,0.15,0.4503597771452795,,165.13
150,jet,1,0.15,0.28577521131106537,,36.2972
150,jet,2,0.15,0.07437053198588617,,25.0251
150,jet,3,0.15,0.7335670198944882,,24.0921
151,photon,0,0.15,0.0,0.0,187.694
151,jet,0,0.15,0.6340244301282966,,91.117
151,jet,1,0.15,1.2263600294221437,,87.2812
151,jet,2,0.15,0.9480418373583471,,64.9563
151,jet,3,0.15,0.6081373371040402,,35.1835
151,jet,4,0.15,0.4947325526903012,,32.2213
151,jet,5,0.15,0.045481219952524486,,24.9813
151,jet,6,0.15,0.5433356820744081,,21.288
152,photon,0,0.15,0.011475918411907057,0.0,219.836
152,photon,1,0.15,0.0,0.0,92.0742
152,jet,0,0.15,0.6472425432147423,,197.907
152,jet,1,0.15,0.8647883436237097,,79.7023
152,jet,2,0.15,0.1382373615093666,,26.8881
153,jet,0,0.15,0.7122041919736617,,140.936
153,jet,1,0.15,0.4350680178572983,,114.911
153,jet,2,0.15,0.012024666810516062,,99.1778
153,jet,3,0.15,0.6831698526255379,,86.4261
153,jet,4,0.15,0.6970250106717374,,20.6152
154,jet,0,0.15,0.5725127112741456,,172.288
154,jet,1,0.15,0.6321404739014874,,79.5735
154,jet,2,0.15,0.3365616198279766,,59.3989
154,jet,3,0.15,0.09972675983627714,,27.119
155,photon,0,0.15,0.004971641187656281,0.0,200.361
155,jet,0,0.15,0.2973658109184362,,99.0673
155,jet,1,0.15,0.40462142831478193,,91.8439
155,jet,2,0.15,0.8406382501166098,,57.0278
155,jet,3,0.15,0.043380624580255205,,26.2064
155,jet,4,0.15,0.06613089045748038,,23.2622
155,jet,5,0.15,0.9289605086245244,,20.0069
156,jet,0,0.15,0.9449173116359065,,166.287
156,jet,1,0.15,0.7017163882480475,,143.908
156,jet,2,0.15,0.7114953420035036,,99.0984
156,jet,3,0.15,0.5451238125229623,,57.159
156,jet,4,0.15,0.7904806552534929,,41.1688
156,jet,5,0.15,0.3469394259147175,,37.3394
156,jet,6,0.15,0.19850451532059923,,30.4851
156,jet,7,0.15,0.4767303934965185,,24.5161
156,jet,8,0.15,0.13437023331377768,,22.159
156,jet,9,0.15,0.12167006604506606,,20.592
157,photon,0,0.15,0.07731478945719784,0.0,55.8675
157,jet,0,0.15,0.6709797966043998,,117.505
157,jet,1,0.15,0.348449696598123,,98.5162
157,jet,2,0.15,0.5551769028709646,,90.8719
157,jet,3,0.15,0.748903295400765,,23.4539
158,photon,0,0.15,0.040400982696005124,0.0,187.24
158,photon,1,0.15,0.34519547857632665,0.0,22.6035
158,jet,0,0.15,0.6524222955906762,,110.856
158,jet,1,0.15,0.19131240102080957,,79.3096
158,jet,2,0.15,0.3524892477204388,,51.3147
158,jet,3,0.15,0.032852072651429566,,28.7675
158,jet,4,0.15,0.2718184501509889,,26.4258
159,photon,0,0.15,0.1448865616836614,0.0,51.5258
159,jet,0,0.15,0.6985196576537994,,154.113
159,jet,1,0.15,0.524984410960191,,89.4218
159,jet,2,0.15,1.165441162523828,,84.3544
160,photon,0,0.15,0.0,0.0,293.905
160,jet,0,0.15,0.8166754823069026,,186.033
160,jet,1,0.15,0.5641324510894458,,122.264
160,jet,2,0.15,0.15886194040266777,,89.5577
160,jet,3,0.15,0.5999688067466551,,62.8341
160,jet,4,0.15,0.843683682729732,,46.1701
160,jet,5,0.15,0.5901219957923265,,44.8704
160,jet,6,0.15,0.2487599561695019,,27.8345
160,jet,7,0.15,0.036643117685150974,,27.3331
160,jet,8,0.15,0.11236886356514562,,22.6577
160,jet,9,0.15,0.05054116356181393,,20.7793
161,photon,0,0.15,0.054677693565459734,0.0,70.7603
161,jet,0,0.15,0.6965266957352165,,63.6656
161,jet,1,0.15,0.5992893776972062,,41.3159
161,jet,2,0.15,0.0,,20.4743
162,photon,0,0.15,0.012379491861815906,0.0,93.3132
162,photon,1,0.15,0.03602237343077524,0.0,54.7882
162,jet,0,0.15,0.8912044784326834,,74.1956
162,jet,1,0.15,0.742831192216621,,25.2127
163,photon,0,0.15,0.014287307562087988,0.0,75.3165
163,jet,0,0.15,0.5154890116509199,,116.214
163,jet,1,0.15,1.0210575236204282,,82.1958
163,jet,2,0.15,0.3858132715319491,,33.8288
163,jet,3,0.15,0.11262618946527135,,20.0195
164,photon,0,0.15,0.0173742354571856,0.0,72.7232
164,jet,0,0.15,0.51670979164951,,121.43
164,jet,1,0.15,0.3483336279362087,,101.832
164,jet,2,0.15,0.07210704296813066,,78.8375
164,jet,3,0.15,0.563380408950601,,47.5901
164,jet,4,0.15,0.44766135682404223,,38.1995
164,jet,5,0.15,0.0691662759741951,,36.4737
164,jet,6,0.15,0.08285081696241291,,27.8899
164,jet,7,0.15,0.27155119219928386,,26.254
164,jet,8,0.15,0.24289203434808937,,24.6069
164,jet,9,0.15,0.8612793521210117,,22.9796
164,jet,10,0.15,0.2987396967656551,,21.5345
164,jet,11,0.15,0.07688671289581094,,20.7517
166,photon,0,0.15,0.0418064301796805,0.0,87.8949
166,photon,1,0.15,0.019254532091197728,0.0,53.6066
167,photon,0,0.15,0.026736299335186543,0.0,46.1182
167,jet,0,0.15,0.011590937736324679,,126.944
167,jet,1,0.15,0.929562232579361,,75.3962
168,photon,0,0.15,0.025528409734505562,0.0,229.534
168,photon,1,0.15,0.02473242888004203,0.0,52.7243
168,jet,0,0.15,0.469870014588167,,185.767
168,jet,1,0.15,0.07544059178533524,,31.5655
170,photon,0,0.15,0.007605385538553855,0.0,119.988
170,jet,0,0.15,0.6511892320338187,,102.192
170,jet,1,0.15,0.4237508400834777,,56.542
170,jet,2,0.15,0.29900094909835656,,56.0532
170,jet,3,0.15,0.07691096631297002,,38.828
170,jet,4,0.15,0.4185137785057617,,34.6772
170,jet,5,0.15,0.15986503347802397,,34.1418
170,jet,6,0.15,0.1321230291653677,,30.1522
170,jet,7,0.15,0.11680982837532818,,27.1581
170,jet,8,0.15,0.3349622435966553,,26.8961
170,jet,9,0.15,0.4975055797763464,,25.9419
170,jet,10,0.15,0.2571870161639933,,25.8352
170,jet,11,0.15,0.3602024738830231,,25.0699
170,jet,12,0.15,0.1458916566805198,,23.5326
170,jet,13,0.15,0.38574763978369886,,22.4132
170,jet,14,0.15,0.21821846760129548,,22.0765
170,jet,15,0.15,0.23502520241760746,,21.9225
170,jet,16,0.15,0.262047007618986,,21.6433
170,jet,17,0.15,0.10067705449275081,,20.7679
171,jet,0,0.15,0.671600363719027,,140.768
171,jet,1,0.15,0.6225915994461173,,136.491
171,jet,2,0.15,0.7358423722455106,,61.309
171,jet,3,0.15,0.7754998929198612,,58.3675
171,jet,4,0.15,0.11700604067415443,,23.6563
172,photon,0,0.15,0.007975942858188517,0.0,163.943
172,jet,0,0.15,0.6243667606651202,,143.974
172,jet,1,0.15,0.33619417488202963,,93.3921
172,jet,2,0.15,0.08228373087195662,,25.8717
172,jet,3,0.15,0.2560548093587522,,23.08
172,jet,4,0.15,0.0,,22.3398
173,photon,0,0.15,0.16113987251173376,0.0,78.1719
173,photon,1,0.15,0.130651436839079,0.0,64.0016
173,jet,0,0.15,0.8297773501325296,,137.705
173,jet,1,0.15,0.6197885524951311,,118.611
173,jet,2,0.15,0.11941560416615289,,24.3294
173,jet,3,0.15,0.3019182684201652,,23.724
173,jet,4,0.15,0.26485014807159546,,23.0294
173,jet,5,0.15,0.41349761966512666,,22.7489
173,jet,6,0.15,0.2130790424322441,,21.8136
173,jet,7,0.15,0.05176308567239005,,20.1862
174,photon,0,0.15,0.018225956349914984,0.0,257.594
174,jet,0,0.15,0.5921699437082395,,125.418
174,jet,1,0.15,0.676235169633928,,98.1938
174,jet,2,0.15,0.8850585029887394,,81.7736
174,jet,3,0.15,0.045968423034508724,,37.179
174,jet,4,0.15,0.28282731854317783,,36.7677
174,jet,5,0.15,0.27479450264328087,,35.9591
174,jet,6,0.15,0.27081840475674385,,23.5287
174,jet,7,0.15,0.5659413930595036,,20.9668
175,photon,0,0.15,0.012102948852716124,0.0,83.1442
175,jet,0,0.15,0.7518018683306873,,108.332
175,jet,1,0.15,0.0295740130360714,,108.008
175,jet,2,0.15,0.25343883187001215,,91.8117
175,jet,3,0.15,0.6227502740567527,,29.4647
175,jet,4,0.15,0.452175221074321,,27.9544
175,jet,5,0.15,0.5062603158767304,,27.2638
175,jet,6,0.15,0.0,,24.1154
176,photon,0,0.15,0.034713609399954375,0.0,105.192
176,photon,1,0.15,0.0827306440331708,0.0,97.5074
176,jet,0,0.15,0.6693807075974578,,121.001
176,jet,1,0.15,0.42738690530307955,,46.1958
176,jet,2,0.15,0.38062927940820324,,36.3368
176,jet,3,0.15,0.12979324359142638,,20.5701
177,photon,0,0.15,0.017210149372502856,0.0,120.638
177,jet,0,0.15,0.5227546548831581,,218.158
177,jet,1,0.15,0.43197440868384396,,91.6092
177,jet,2,0.15,0.49048197209149097,,89.8579
177,jet,3,0.15,0.7961564962218473,,34.0775
177,jet,4,0.15,0.6932520163627631,,24.1524
177,jet,5,0.15,0.2015176661326375,,20.8478
178,photon,0,0.15,0.007177713454022142,0.0,183.447
178,jet,0,0.15,0.7759403334112854,,149.665
178,jet,1,0.15,0.6749021283489601,,74.0715
178,jet,2,0.15,0.6222400126033061,,62.2059
178,jet,3,0.15,0.039132040443561666,,30.0567
178,jet,4,0.15,0.14575942992798163,,25.0214
178,jet,5,0.15,0.7478144321828285,,20.4432
178,jet,6,0.15,0.19781290559568998,,20.4175
179,photon,0,0.15,0.0,0.0,91.3993
179,jet,0,0.15,0.22445026093760528,,99.4299
179,jet,1,0.15,0.5163823216281137,,45.4612
179,jet,2,0.15,0.42204036549854396,,41.8278
179,jet,3,0.15,0.03617180495793072,,41.1583
179,jet,4,0.15,0.6119077537839043,,31.8322
179,jet,5,0.15,0.0,,22.1293
179,jet,6,0.15,0.5095343823111151,,21.799
180,jet,0,0.15,0.8892897489802585,,119.393
